input	num
sbatch -p serial slurm-script/run_imputing.sh	127
sbatch -p serial slurm-script/run_imputing.sh	128
sbatch -p serial slurm-script/run_imputing.sh	129
sbatch -p serial slurm-script/run_imputing.sh	130
sbatch -p serial slurm-script/run_imputing.sh	131
sbatch -p serial slurm-script/run_imputing.sh	132
sbatch -p serial slurm-script/run_imputing.sh	133
sbatch -p serial slurm-script/run_imputing.sh	134
sbatch -p serial slurm-script/run_imputing.sh	135
sbatch -p serial slurm-script/run_imputing.sh	136
sbatch -p serial slurm-script/run_imputing.sh	137
sbatch -p serial slurm-script/run_imputing.sh	138
sbatch -p serial slurm-script/run_imputing.sh	139
sbatch -p serial slurm-script/run_imputing.sh	140
sbatch -p serial slurm-script/run_imputing.sh	141
sbatch -p serial slurm-script/run_imputing.sh	142
sbatch -p serial slurm-script/run_imputing.sh	143
sbatch -p serial slurm-script/run_imputing.sh	144
sbatch -p serial slurm-script/run_imputing.sh	145
sbatch -p serial slurm-script/run_imputing.sh	146
sbatch -p serial slurm-script/run_imputing.sh	147
sbatch -p serial slurm-script/run_imputing.sh	148
sbatch -p serial slurm-script/run_imputing.sh	149
sbatch -p serial slurm-script/run_imputing.sh	150
sbatch -p serial slurm-script/run_imputing.sh	151
sbatch -p serial slurm-script/run_imputing.sh	152
sbatch -p serial slurm-script/run_imputing.sh	153
sbatch -p serial slurm-script/run_imputing.sh	154
sbatch -p serial slurm-script/run_imputing.sh	155
sbatch -p serial slurm-script/run_imputing.sh	156
sbatch -p serial slurm-script/run_imputing.sh	157

sbatch -p bigmemh slurm-script/run_imputing.sh	158
sbatch -p bigmemh slurm-script/run_imputing.sh	159
sbatch -p bigmemh slurm-script/run_imputing.sh	160
